Date,Actual_Buying_Level,XGBoost_Predicted_Level,Random_Walk_Level
2019-12-27,5.536,5.544609,5.5367999999999995
2020-01-03,5.5314,5.536551,5.5367999999999995
2020-01-10,5.5335,5.534317,5.5367999999999995
2020-01-17,5.5314,5.5352573,5.5367999999999995
2020-01-24,5.5239,5.534384,5.5367999999999995
2020-01-31,5.464499999999999,5.5248065,5.5367999999999995
2020-02-07,5.3581,5.46523,5.5367999999999995
2020-02-14,5.295,5.4462657,5.5367999999999995
2020-02-21,5.2803,5.429568,5.5367999999999995
2020-02-28,5.292299999999999,5.4423294,5.5367999999999995
2020-03-06,5.2974,5.4355226,5.5367999999999995
2020-03-13,5.325100000000001,5.4623985,5.5367999999999995
2020-03-20,5.357599999999999,5.490022,5.5367999999999995
2020-03-27,5.435,5.562627,5.5367999999999995
2020-04-03,5.4583,5.5808716,5.5367999999999995
2020-04-10,5.5027,5.6326942,5.5367999999999995
2020-04-17,5.5072,5.665793,5.5367999999999995
2020-04-24,5.5421,5.704521,5.5367999999999995
2020-05-01,5.598199999999999,5.7562637,5.5367999999999995
2020-05-08,5.6001,5.7837043,5.5367999999999995
2020-05-15,5.6099,5.8075604,5.5367999999999995
2020-05-22,5.6125,5.8210354,5.5367999999999995
2020-05-29,5.6175,5.8286457,5.5367999999999995
2020-06-05,5.6202,5.835835,5.5367999999999995
2020-06-12,5.6472,5.8542933,5.5367999999999995
2020-06-19,5.649300000000001,5.8614807,5.5367999999999995
2020-06-26,5.6651,5.876902,5.5367999999999995
2020-07-03,5.6654,5.8779693,5.5367999999999995
2020-07-10,5.6692,5.8813677,5.5367999999999995
2020-07-17,5.6681,5.884407,5.5367999999999995
2020-07-24,5.6751,5.8865657,5.5367999999999995
2020-07-31,5.6754,5.884946,5.5367999999999995
2020-08-07,5.676899999999999,5.886786,5.5367999999999995
2020-08-14,5.6778,5.887362,5.5367999999999995
2020-08-21,5.680299999999999,5.886313,5.5367999999999995
2020-08-28,5.682000000000001,5.8875675,5.5367999999999995
2020-09-04,5.6913,5.892469,5.5367999999999995
2020-09-11,5.693900000000001,5.8983355,5.5367999999999995
2020-09-18,5.697199999999999,5.9041634,5.5367999999999995
2020-09-25,5.6991,5.907783,5.5367999999999995
2020-10-02,5.700000000000001,5.9098835,5.5367999999999995
2020-10-09,5.7003,5.912924,5.5367999999999995
2020-10-16,5.7027,5.912923,5.5367999999999995
2020-10-23,5.704700000000001,5.913858,5.5367999999999995
2020-10-30,5.7071,5.9173155,5.5367999999999995
2020-11-06,5.707800000000001,5.918593,5.5367999999999995
2020-11-13,5.708799999999999,5.9222336,5.5367999999999995
2020-11-20,5.7101,5.922038,5.5367999999999995
2020-11-27,5.7105,5.921926,5.5367999999999995
2020-12-04,5.7113,5.92404,5.5367999999999995
2020-12-11,5.7116,5.9229684,5.5367999999999995
2020-12-18,5.7166,5.925352,5.5367999999999995
2020-12-25,5.7293,5.9382477,5.5367999999999995
2021-01-01,5.7573,5.9554467,5.5367999999999995
2021-01-08,5.7576,5.9619956,5.5367999999999995
2021-01-15,5.7576,5.966471,5.5367999999999995
2021-01-22,5.7589,5.9618216,5.5367999999999995
2021-01-29,5.7575,5.9609847,5.5367999999999995
2021-02-05,5.7576,5.9563885,5.5367999999999995
2021-02-12,5.757,5.956185,5.5367999999999995
2021-02-19,5.7557,5.9539437,5.5367999999999995
2021-02-26,5.734500000000001,5.95405,5.5367999999999995
2021-03-05,5.723299999999999,5.9489675,5.5367999999999995
2021-03-12,5.723599999999999,5.9410596,5.5367999999999995
2021-03-19,5.724599999999999,5.9306526,5.5367999999999995
2021-03-26,5.723900000000001,5.9279065,5.5367999999999995
2021-04-02,5.7269,5.9147515,5.5367999999999995
2021-04-09,5.726499999999999,5.9155536,5.5367999999999995
2021-04-16,5.729,5.9084983,5.5367999999999995
2021-04-23,5.728,5.907183,5.5367999999999995
2021-04-30,5.7293,5.9029055,5.5367999999999995
2021-05-07,5.7287,5.897822,5.5367999999999995
2021-05-14,5.7278,5.894821,5.5367999999999995
2021-05-21,5.7286,5.893511,5.5367999999999995
2021-05-28,5.7387,5.8970737,5.5367999999999995
